SOLVER_CAPABILITIES_BEGIN
C:\GAMS\win64\24.7\gmscmpnt.txt 1
15 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
ALPHAECP             0 1 2 0     0 MINLP MIQCP
AMPL                 0 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP
ANTIGONE             0 1 2 0     0 NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
BARON                0 1 2 0     0 LP MIP RMIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
BDMLP                0 1 2 0     0 LP MIP RMIP
BDMLPD               0 1 2 2     0 LP RMIP
BENCH                0 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
BONMIN               0 1 2 0     0 MINLP MIQCP
BONMINH              0 1 2 0     0 MINLP MIQCP
CBC                  0 1 2 0     0 LP MIP RMIP
COINBONMIN           0 1 2 2     0 MINLP MIQCP
COINCBC              0 1 2 2     0 LP MIP RMIP
COINCOUENNE          0 1 2 2     0 NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
COINIPOPT            0 1 2 2     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
COINOS               0 1 2 2     0 LP MIP RMIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
COINSCIP             0 1 2 2     0 MIP NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
CONOPT               0 1 2 0     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPT3              0 1 2 2     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPT4              0 1 2 2     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONOPTD              0 1 2 2     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
CONVERT              0 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
CONVERTD             0 1 2 2     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
COUENNE              0 1 2 0     0 NLP CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
CPLEX                0 1 2 0     0 LP MIP RMIP QCP MIQCP RMIQCP
CPLEXD               0 1 2 2     0 LP MIP RMIP QCP MIQCP RMIQCP
CPOPTIMIZER          0 1 2 2     0 MIP MINLP MIQCP
DE                   0 1 2 1     0 EMP
DECIS                0 1 2 1     0 EMP
DECISC               0 1 2 1     0 LP
DECISM               0 1 2 1     0 LP
DICOPT               0 1 2 0     0 MINLP MIQCP
DICOPTD              0 1 2 2     0 MINLP MIQCP
EXAMINER             0 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC DNLP RMINLP MINLP QCP MIQCP RMIQCP
EXAMINER2            0 1 2 2     0 LP MIP RMIP NLP MCP DNLP RMINLP MINLP QCP MIQCP RMIQCP
GAMSCHK              0 1 2 1     0 LP MIP RMIP NLP MCP DNLP RMINLP MINLP QCP MIQCP RMIQCP
GLOMIQO              0 1 2 0     0 QCP MIQCP RMIQCP
GUROBI               0 1 2 0     0 LP MIP RMIP QCP MIQCP RMIQCP
IPOPT                0 1 2 0     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
IPOPTH               0 1 2 0     0 LP RMIP NLP CNS DNLP RMINLP QCP RMIQCP
JAMS                 0 1 2 0     0 EMP
KESTREL              0 1 2 1     0 LP MIP RMIP NLP MCP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
KNITRO               0 1 2 0     0 LP RMIP NLP MPEC RMPEC CNS DNLP RMINLP MINLP QCP MIQCP RMIQCP
LGO                  0 1 2 0     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
LGOD                 0 1 2 2     0 LP RMIP NLP DNLP RMINLP QCP RMIQCP
LINDO                0 1 2 0     0 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP EMP
LINDOGLOBAL          0 1 2 0     0 LP MIP RMIP NLP DNLP RMINLP MINLP QCP MIQCP RMIQCP
LINGO                0 1 2 1     0 LP MIP RMIP NLP DNLP RMINLP MINLP
